{'SEN/DIS': 2562, 'TCMC ANNUAL MC': 2692, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 38207, '7-D AFAS UNL': 232, 'STATION': 'WHITEHALL STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 987, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 692, 'RR UNL NO TRADE': 870, '7-D UNL': 25458, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 261, 'TCMC': 685, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 858, 'FF': 71264, 'REMOTE': 'R001', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 277}
{'SEN/DIS': 441, 'TCMC ANNUAL MC': 355, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4402, '7-D AFAS UNL': 59, 'STATION': 'JACKSON AVENUE-WESTCHESTER', '14-D RFM UNL': 0, 'MR EZPAY EXP': 21, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 50, 'RR UNL NO TRADE': 6, '7-D UNL': 7557, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 7, 'TCMC': 15, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 83, 'FF': 12006, 'REMOTE': 'R405', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 574, 'TCMC ANNUAL MC': 380, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 6175, '7-D AFAS UNL': 164, 'STATION': 'PROSPECT AVENUE-WESTCHESTER', '14-D RFM UNL': 0, 'MR EZPAY EXP': 19, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 41, 'RR UNL NO TRADE': 7, '7-D UNL': 10348, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 29, 'TCMC': 38, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 299, 'FF': 15710, 'REMOTE': 'R406', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 5}
{'SEN/DIS': 213, 'TCMC ANNUAL MC': 182, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2690, '7-D AFAS UNL': 48, 'STATION': 'INTERVALE 163RD STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 9, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 14, 'RR UNL NO TRADE': 0, '7-D UNL': 4735, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 13, 'TCMC': 22, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 80, 'FF': 7071, 'REMOTE': 'R407', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 581, 'TCMC ANNUAL MC': 573, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 7758, '7-D AFAS UNL': 134, 'STATION': 'SIMPSON ST-WESTCHESTER AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 8, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 31, 'RR UNL NO TRADE': 3, '7-D UNL': 14935, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 21, 'TCMC': 26, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 258, 'FF': 15630, 'REMOTE': 'R408', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 360, 'TCMC ANNUAL MC': 267, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4817, '7-D AFAS UNL': 59, 'STATION': 'FREEMAN ST-SOUTHERN BLVD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 11, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 45, 'RR UNL NO TRADE': 1, '7-D UNL': 6486, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 22, 'TCMC': 13, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 97, 'FF': 10805, 'REMOTE': 'R409', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 314, 'TCMC ANNUAL MC': 204, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4005, '7-D AFAS UNL': 61, 'STATION': 'PARK PLACE-FRANKLIN AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 26, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 31, 'RR UNL NO TRADE': 0, '7-D UNL': 2534, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 29, 'TCMC': 13, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 92, 'FF': 4855, 'REMOTE': 'R411', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 235, 'TCMC ANNUAL MC': 117, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2430, '7-D AFAS UNL': 32, 'STATION': 'BOTANIC GARDEN-FRANKLIN AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 9, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 16, 'RR UNL NO TRADE': 1, '7-D UNL': 1768, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 11, 'TCMC': 14, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 87, 'FF': 3370, 'REMOTE': 'R412', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 236, 'TCMC ANNUAL MC': 126, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3112, '7-D AFAS UNL': 15, 'STATION': 'HOWARD BEACH-159TH AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 52, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 2012, 'RR UNL NO TRADE': 7, '7-D UNL': 3063, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 34, 'TCMC': 62, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 48, 'FF': 5876, 'REMOTE': 'R414', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 49, 'TCMC ANNUAL MC': 17, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 273, '7-D AFAS UNL': 15, 'STATION': 'BROAD CHANNEL-NOEL ROAD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 28, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 16, 'RR UNL NO TRADE': 0, '7-D UNL': 146, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 5, 'TCMC': 27, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 10, 'FF': 1314, 'REMOTE': 'R415', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 149, 'TCMC ANNUAL MC': 77, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 1015, '7-D AFAS UNL': 29, 'STATION': 'HOLLAND-BEACH 90TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 6, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 22, 'RR UNL NO TRADE': 3, '7-D UNL': 956, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 6, 'TCMC': 3, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 53, 'FF': 3022, 'REMOTE': 'R416', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 39, 'TCMC ANNUAL MC': 35, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 598, '7-D AFAS UNL': 10, 'STATION': 'PLAYLAND-BEACH 98TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 2, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 20, 'RR UNL NO TRADE': 2, '7-D UNL': 480, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 6, 'TCMC': 10, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 14, 'FF': 1460, 'REMOTE': 'R417', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 41, 'TCMC ANNUAL MC': 9, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 286, '7-D AFAS UNL': 4, 'STATION': 'SEASIDE BEACH-105TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 3, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 9, 'RR UNL NO TRADE': 0, '7-D UNL': 144, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 13, 'TCMC': 15, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 14, 'FF': 738, 'REMOTE': 'R418', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 174, 'TCMC ANNUAL MC': 40, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 648, '7-D AFAS UNL': 43, 'STATION': 'ROCKAWAY PARK-BEACH 116TH', '14-D RFM UNL': 0, 'MR EZPAY EXP': 18, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 28, 'RR UNL NO TRADE': 5, '7-D UNL': 748, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 8, 'TCMC': 18, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 74, 'FF': 2371, 'REMOTE': 'R419', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 503, 'TCMC ANNUAL MC': 207, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 6050, '7-D AFAS UNL': 56, 'STATION': 'DITMAS AVE-MCDONALD AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 54, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 25, 'RR UNL NO TRADE': 4, '7-D UNL': 2667, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 56, 'TCMC': 40, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 195, 'FF': 9467, 'REMOTE': 'R420', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 390, 'TCMC ANNUAL MC': 107, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2580, '7-D AFAS UNL': 32, 'STATION': 'AVENUE I-MCDONALD AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 46, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 4, 'RR UNL NO TRADE': 1, '7-D UNL': 1497, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 12, 'TCMC': 47, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 192, 'FF': 4696, 'REMOTE': 'R421', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3}
{'SEN/DIS': 98, 'TCMC ANNUAL MC': 32, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2524, '7-D AFAS UNL': 15, 'STATION': 'MCDONALD AVE-22ND AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 7, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 5, 'RR UNL NO TRADE': 0, '7-D UNL': 1182, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 3, 'TCMC': 15, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 115, 'FF': 1327, 'REMOTE': 'R422', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 391, 'TCMC ANNUAL MC': 132, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5067, '7-D AFAS UNL': 36, 'STATION': 'AVENUE N-MCDONALD AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 78, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 17, 'RR UNL NO TRADE': 0, '7-D UNL': 2063, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 18, 'TCMC': 84, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 177, 'FF': 7455, 'REMOTE': 'R423', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 472, 'TCMC ANNUAL MC': 154, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4233, '7-D AFAS UNL': 40, 'STATION': 'AVENUE P-MCDONALD AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 63, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 10, 'RR UNL NO TRADE': 1, '7-D UNL': 1591, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 29, 'TCMC': 63, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 122, 'FF': 6881, 'REMOTE': 'R424', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3}
{'SEN/DIS': 269, 'TCMC ANNUAL MC': 65, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3287, '7-D AFAS UNL': 26, 'STATION': 'AVENUE U-MCDONALD AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 47, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 13, 'RR UNL NO TRADE': 1, '7-D UNL': 1606, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 10, 'TCMC': 39, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 133, 'FF': 4966, 'REMOTE': 'R425', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 621, 'TCMC ANNUAL MC': 94, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2128, '7-D AFAS UNL': 18, 'STATION': 'NEPTUNE AVE-MCDONALD AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 40, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 2, 'RR UNL NO TRADE': 2, '7-D UNL': 698, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 19, 'TCMC': 32, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 128, 'FF': 4022, 'REMOTE': 'R426', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 192, 'TCMC ANNUAL MC': 137, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2026, '7-D AFAS UNL': 19, 'STATION': 'MIDDLETOWN ROAD-WESTCHESTER', '14-D RFM UNL': 0, 'MR EZPAY EXP': 64, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 14, 'RR UNL NO TRADE': 1, '7-D UNL': 1268, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 19, 'TCMC': 93, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 68, 'FF': 6112, 'REMOTE': 'R427', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3}
{'SEN/DIS': 443, 'TCMC ANNUAL MC': 306, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4267, '7-D AFAS UNL': 37, 'STATION': 'BUHRE AVE-WESTCHESTER AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 105, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 24, 'RR UNL NO TRADE': 2, '7-D UNL': 2775, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 10, 'TCMC': 80, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 64, 'FF': 9857, 'REMOTE': 'R428', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 407, 'TCMC ANNUAL MC': 764, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 8503, '7-D AFAS UNL': 123, 'STATION': 'PELHAM BAY PARK-BRUCKNER BL', '14-D RFM UNL': 0, 'MR EZPAY EXP': 62, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 64, 'RR UNL NO TRADE': 7, '7-D UNL': 6581, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 3, 'TCMC': 88, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 332, 'FF': 8241, 'REMOTE': 'R429', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 390, 'TCMC ANNUAL MC': 398, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3705, '7-D AFAS UNL': 36, 'STATION': 'PELHAM PKWY-ESPLANADE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 76, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 19, 'RR UNL NO TRADE': 4, '7-D UNL': 2579, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 5, 'TCMC': 67, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 60, 'FF': 8145, 'REMOTE': 'R430', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 338, 'TCMC ANNUAL MC': 363, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4647, '7-D AFAS UNL': 42, 'STATION': 'DYRE AVENUE-LIGHT STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 47, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 62, 'RR UNL NO TRADE': 3, '7-D UNL': 5215, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 26, 'TCMC': 56, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 81, 'FF': 11750, 'REMOTE': 'R431', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 273, 'TCMC ANNUAL MC': 140, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3621, '7-D AFAS UNL': 63, 'STATION': 'CHAUNCEY STREET-ROCKAWAY AV', '14-D RFM UNL': 0, 'MR EZPAY EXP': 30, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 27, 'RR UNL NO TRADE': 0, '7-D UNL': 5053, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 7, 'TCMC': 12, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 105, 'FF': 7766, 'REMOTE': 'R432', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 134, 'TCMC ANNUAL MC': 177, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2139, '7-D AFAS UNL': 48, 'STATION': 'ALABAMA AVENUE-FULTON ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 2, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 20, 'RR UNL NO TRADE': 0, '7-D UNL': 4641, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 3, 'TCMC': 1, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 105, 'FF': 3578, 'REMOTE': 'R433', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 305, 'TCMC ANNUAL MC': 140, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2719, '7-D AFAS UNL': 21, 'STATION': 'VAN SICLEN AVENUE-FULTON ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 0, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 25, 'RR UNL NO TRADE': 0, '7-D UNL': 4180, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 17, 'TCMC': 18, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 55, 'FF': 7914, 'REMOTE': 'R434', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 277, 'TCMC ANNUAL MC': 190, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2980, '7-D AFAS UNL': 51, 'STATION': 'CLEVELAND STREET-FULTON ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 3, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 19, 'RR UNL NO TRADE': 0, '7-D UNL': 4646, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 7, 'TCMC': 16, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 53, 'FF': 9595, 'REMOTE': 'R435', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 383, 'TCMC ANNUAL MC': 184, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2907, '7-D AFAS UNL': 55, 'STATION': 'NORWOOD AVENUE-FULTON ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 41, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 9, 'RR UNL NO TRADE': 0, '7-D UNL': 4840, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 3, 'TCMC': 13, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 120, 'FF': 10229, 'REMOTE': 'R436', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 618, 'TCMC ANNUAL MC': 299, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 6263, '7-D AFAS UNL': 84, 'STATION': 'CRESCENT STREET-FULTON ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 12, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 42, 'RR UNL NO TRADE': 2, '7-D UNL': 7177, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 27, 'TCMC': 44, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 238, 'FF': 14359, 'REMOTE': 'R437', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 580, 'TCMC ANNUAL MC': 296, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5435, '7-D AFAS UNL': 112, 'STATION': 'RALPH AVENUE-FULTON STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 21, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 52, 'RR UNL NO TRADE': 2, '7-D UNL': 8088, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 42, 'TCMC': 28, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 149, 'FF': 12464, 'REMOTE': 'R438', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 484, 'TCMC ANNUAL MC': 361, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5912, '7-D AFAS UNL': 124, 'STATION': 'ROCKAWAY AVE-HOPKINSON AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 21, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 57, 'RR UNL NO TRADE': 0, '7-D UNL': 7555, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 19, 'TCMC': 30, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 131, 'FF': 11706, 'REMOTE': 'R439', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 265, 'TCMC ANNUAL MC': 140, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2514, '7-D AFAS UNL': 51, 'STATION': 'LIBERTY AVE-PENNSYLVANIA AV', '14-D RFM UNL': 0, 'MR EZPAY EXP': 2, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 7, 'RR UNL NO TRADE': 0, '7-D UNL': 3656, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 4, 'TCMC': 14, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 113, 'FF': 6051, 'REMOTE': 'R440', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
